店舗名,電話番号,メールアドレス,都道府県,市区町村,番地,建物名,URL,SSL
大衆酒場 大三元 福島店,050-5489-2105,,大阪府,大阪市,福島区福島7-5-7,,https://kcsr806.gorp.jp/,False
海山邸 肉割烹 燎（かがりび）,050-5486-2508,,福岡県,福岡市,博多区博多駅東2-3-29,,https://fc2n903.gorp.jp/,False
蓬渓閣 田町店,03-3456-6611,,東京都,港区,芝浦3-11-10,,https://gj87001.gorp.jp/,False
ワイン食堂リコロソ,050-5486-3625,,福岡県,福岡市,博多区博多駅東2-17-5,,https://fc2n904.gorp.jp/,False
【個室完備】居酒屋 鮮魚 牛タン もてなし屋 品川店,03-6831-9620,,東京都,港区,港南2-4-18,,https://ge6a133.gorp.jp/,False
愛酒場 らっきー ‐LUCKY‐,050-5488-5264,,福岡県,久留米市,通町105-1,,https://fbp6003.gorp.jp/,False
昭和バー セピア,050-5485-9377,,福岡県,福岡市,博多区博多駅東2-3-29,,https://fc2n902.gorp.jp/,False
個室居酒屋 ミート渦潮 上野店,050-5489-2100,,東京都,台東区,上野4-8-6,,https://ge6a135.gorp.jp/,False
全席完全個室居酒屋 京の里久 赤坂見附店,050-5489-2099,,東京都,港区,赤坂3-10-17,,https://gjjy502.gorp.jp/,False
和牛焼肉岩崎 上野店,050-5485-9599,,東京都,台東区,上野2-8-2,,https://gjfd602.gorp.jp/,False
ニーケ,050-5485-3695,,東京都,中央区,銀座1-19-8,,https://gjp5800.gorp.jp/,False
牛タンと土鍋御飯 個室完備居酒屋 京の里久 品川店,050-5489-2098,,東京都,港区,港南2-4-18,,https://ge6a134.gorp.jp/,False
個室完備 居酒屋 牛たんと炊き立て釜飯 権兵衛 町田店,050-5486-9439,,東京都,町田市,原町田6-10-10,,https://gj13706.gorp.jp/,False
彩食茶の間 Coo 沼津店,050-5492-0318,,静岡県,沼津市,新宿町1-18,,http://zen-inc.jp/,False
和牛炭火焼肉 牛仙 元住吉店,050-5489-2095,,神奈川県,川崎市,中原区木月1-33-20,,https://gjpp800.gorp.jp/,False
BEEF KITCHEN STAND アパホテル上野店,050-5492-0259,,東京都,台東区,上野6-7-21,,https://e078321.gorp.jp/,False
鉄板くり,050-5492-0308,,広島県,広島市,中区銀山町11-12,,https://ya7y200.gorp.jp/,False
Bar くろねこ,050-5487-7362,,福島県,福島市,置賜町4-29,,https://ta9j200.gorp.jp/,False
とり9 蒔田店,045-315-6115,,神奈川県,横浜市,南区宮元町1-23-6,,https://gjpb901.gorp.jp/,False
個室＆貸切ラウンジ ワットフォード 新宿店,050-5485-3840,,東京都,新宿区,歌舞伎町1-12-2,,https://gh7x903.gorp.jp/,False
全席個室 楽蔵‐RAKUZO‐あべのごちそうビル店,050-2018-8997,,大阪府,大阪市,阿倍野区阿倍野筋1-1-61,,http://rakuzo.dkdining.com/tennojiabeno/,False
個室中華×香港飲茶 望水楼 上野店,050-5485-7972,,東京都,台東区,上野2-14-30,,https://gjd7900.gorp.jp/,False
いいとこ鶏 大宮店,050-5484-4705,,埼玉県,さいたま市,大宮区大門町1-12-2,,https://e335702.gorp.jp/,False
【NEWOPEN】海鮮＆日本酒個室居酒屋 六雁 上野店,050-5494-2711,,東京都,台東区,上野4-8-9,,https://gjcu703.gorp.jp/,False
串焼きと野菜巻きの個室居酒屋 串匠 渋谷店,050-5487-3590,,東京都,渋谷区,道玄坂1-11-3,,https://gcd1126.gorp.jp/,False
魚河岸商店 新橋駅前店,050-5492-3319,,東京都,港区,新橋3-26-3,,https://gjkp501.gorp.jp/,False
Neo和Dining MiRAI,050-5488-1420,,愛知県,名古屋市,中区栄2-1-16,,https://nc9h400.gorp.jp/,False
全席個室 じぶんどき 横浜店,050-2018-8878,,神奈川県,横浜市,西区南幸2-17-1,,https://jibundoki.dkdining.com/yokohama/,False
完全個室 大山地鶏専門店 初代鳥蔵 海浜幕張,050-5489-4886,,千葉県,千葉市,美浜区ひび野1-9,,https://gh2x900.gorp.jp/,False
人気条件・こだわりからお店を探す,,,北海道,・東北北海道北海道北海道全て札幌駅札幌大通・狸小路札幌青森県青森県青森県全て秋田県秋田県秋田県全て山形県山形県山形県全て岩手県岩手県岩手県全て宮城県宮城県宮城県全て仙台福島県福島県福島県全て福島市,関東東京都東京都東京都全て銀座有楽町・日比谷新橋虎ノ門浜松町・大門田町・三田赤坂六本木飯田橋神楽坂市ヶ谷新宿高田馬場渋谷原宿池袋丸の内東京駅（八重洲）日本橋上野御徒町浅草神田秋葉原御茶ノ水神保町水道橋品川五反田大崎恵比寿中野錦糸町・住吉人形町・小伝馬町八丁堀門前仲町赤羽大井町蒲田府中町田立川神奈川県神奈川県神奈川県全て溝の口横浜駅みなとみらい桜木町関内・馬車道横浜中華街川崎鶴見武蔵小杉・元住吉新横浜上大岡・弘明寺大船藤沢辻堂橋本・相模原・古淵本厚木・厚木小田原・南足柄千葉県千葉県千葉県全て柏木更津千葉駅海浜幕張本八幡船橋埼玉県埼玉県埼玉県全て朝霞川越所沢大宮草加熊谷浦和群馬県群馬県群馬県全て高崎栃木県栃木県栃木県全て小山宇都宮茨城県茨城県茨城県全て守谷つくば水戸北陸新潟県新潟県新潟県全て新潟市中央区石川県石川県石川県全て金沢福井県福井県福井県全て富山県富山県富山県全て中部愛知県愛知県愛知県全て名駅大曽根一宮金山岡崎刈谷豊橋栄豊田三重県三重県三重県全て四日市岐阜県岐阜県岐阜県全て静岡県静岡県静岡県全て山梨県山梨県山梨県全て長野県長野県長野県全て関西大阪府大阪府大阪府全て茶屋町・中崎町梅田大阪駅北新地東通り・堂山東梅田・お初天神・太融寺淀屋橋本町・堺筋本町八尾なんば（難波）（大阪）京橋天王寺・阿倍野新大阪駅江坂心斎橋松原・藤井寺・河内長野京都府京都府京都府全て四条烏丸寺町木屋町・先斗町京都駅兵庫県兵庫県兵庫県全て三宮姫路滋賀県滋賀県滋賀県全て草津近江八幡奈良県奈良県奈良県全て橿原奈良市和歌山県和歌山県和歌山県全て和歌山市中国広島県広島県広島県全て広島市岡山県岡山県岡山県全て岡山市倉敷山口県山口県山口県全て島根県島根県島根県全て鳥取県鳥取県鳥取県全て四国徳島県徳島県徳島県全て香川県香川県香川県全て高松愛媛県愛媛県愛媛県全て松山高知県高知県高知県全て九州・沖縄福岡県福岡県福岡県全て天神薬院小倉北区中洲西中洲博多佐賀県佐賀県佐賀県全て佐賀市長崎県長崎県長崎県全て熊本県熊本県熊本県全て熊本市大分県大分県大分県全て宮崎県宮崎県宮崎県全て鹿児島県鹿児島県鹿児島県全て鹿児島市沖縄県沖縄県沖縄県全て那覇お役立ちコラム【飲み会が苦手なあなたに贈る】飲み会を乗り切る5,,,False
